currency exchange API : https://cdn.jsdelivr.net/npm/@fawazahmed0/currency-api@latest/v1/currencies/eur.json
Flag API : https://flagsapi.com/countrycode/flat/64.png
  
const countryList = {
            AED: "AE",
            AFN: "AF",
            XCD: "AG",
            ALL: "AL",
            AMD: "AM",
            ANG: "AN",
            AOA: "AO",
            AQD: "AQ",
            ARS: "AR",
            AUD: "AU",
            AZN: "AZ",
            BAM: "BA",
            BBD: "BB",
            BDT: "BD",
            BEF: "BE",
            BGN: "BG",
            BHD: "BH",
            BIF: "BI",
            BMD: "BM",
            BND: "BN",
            BOB: "BO",
            BRL: "BR",
            BSD: "BS",
            NOK: "NO",
            BWP: "BW",
            BYR: "BY",
            BZD: "BZ",
            CAD: "CA",
            CDF: "CD",
            XAF: "CF",
            CHF: "CH",
            CLP: "CL",
            CNY: "CN",
            COP: "CO",
            CRC: "CR",
            CUP: "CU",
            CVE: "CV",
            CYP: "CY",
            CZK: "CZ",
            DJF: "DJ",
            DKK: "DK",
            DOP: "DO",
            DZD: "DZ",
            ECS: "EC",
            EEK: "EE",
            EGP: "EG",
            ETB: "ET",
            EUR: "FR",
            FJD: "FJ",
            FKP: "FK",
            GBP: "GB",
            GEL: "GE",
            GGP: "GG",
            GHS: "GH",
            GIP: "GI",
            GMD: "GM",
            GNF: "GN",
            GTQ: "GT",
            GYD: "GY",
            HKD: "HK",
            HNL: "HN",
            HRK: "HR",
            HTG: "HT",
            HUF: "HU",
            IDR: "ID",
            ILS: "IL",
            INR: "IN",
            IQD: "IQ",
            IRR: "IR",
            ISK: "IS",
            JMD: "JM",
            JOD: "JO",
            JPY: "JP",
            KES: "KE",
            KGS: "KG",
            KHR: "KH",
            KMF: "KM",
            KPW: "KP",
            KRW: "KR",
            KWD: "KW",
            KYD: "KY",
            KZT: "KZ",
            LAK: "LA",
            LBP: "LB",
            LKR: "LK",
            LRD: "LR",
            LSL: "LS",
            LTL: "LT",
            LVL: "LV",
            LYD: "LY",
            MGA: "MG",
            MKD: "MK",
            MMK: "MM",
            MNT: "MN",
            MUR: "MU",
            MVR: "MV",
            MXN: "MX",
            MYR: "MY",
            MZN: "MZ",
            NAD: "NA",
            NGN: "NG",
            NIO: "NI",
            NPR: "NP",
            NZD: "NZ",
            OMR: "OM",
            PAB: "PA",
            PEN: "PE",
            PHP: "PH",
            PKR: "PK",
            PLN: "PL",
            PYG: "PY",
            QAR: "QA",
            RON: "RO",
            RSD: "RS",
            RUB: "RU",
            RWF: "RW",
            SAR: "SA",
            SBD: "SB",
            SCR: "SC",
            SDG: "SD",
            SEK: "SE",
            SGD: "SG",
            SKK: "SK",
            SOS: "SO",
            SRD: "SR",
            SVC: "SV",
            SYP: "SY",
            THB: "TH",
            TJS: "TJ",
            TND: "TN",
            TRY: "TR",
            TTD: "TT",
            TWD: "TW",
            UAH: "UA",
            UGX: "UG",
            USD: "US",
            UYU: "UY",
            UZS: "UZ",
            VEF: "VE",
            VND: "VN",
            YER: "YE",
            ZAR: "ZA",
            ZWD: "ZW",
          };

const currencySymbols = [
      
        {
          "currency": "United Arab Emirates Dirham",
          "abbreviation": "AED",
          "symbol": " د.إ"
        },
        {
          "currency": "Albania Lek",
          "abbreviation": "ALL",
          "symbol": "Lek"
        },
        {
          "currency": "Afghanistan Afghani",
          "abbreviation": "AFN",
          "symbol": "؋"
        },
        {
          "currency": "Armenian Dram",
          "abbreviation": "AMD",
          "symbol": "Դ"
        },
        {
          "currency": "Angolan Kwanza",
          "abbreviation": "AOA",
          "symbol": "Kz"
        },
        {
          "currency": "Argentina Peso",
          "abbreviation": "ARS",
          "symbol": "$"
        },
        {
          "currency": "Antarctica Dollar",
          "abbreviation": "AQD",
          "symbol": "$"
        },
        {
          "currency": "Aruba Guilder",
          "abbreviation": "AWG",
          "symbol": "ƒ"
        },
        {
          "currency": "Australia Dollar",
          "abbreviation": "AUD",
          "symbol": "$"
        },
        {
          "currency": "Azerbaijan New Manat",
          "abbreviation": "AZN",
          "symbol": "ман"
        },
        {
          "currency": "Belgian franc",
          "abbreviation": "BEF",
          "symbol": "€"
        },
        {
          "currency": "Burundian franc",
          "abbreviation": "BIF",
          "symbol": "FBu"
        },
        {
          "currency": "Barbados Dollar",
          "abbreviation": "BBD",
          "symbol": "$"
        },
        {
          "currency": "Bangladeshi Taka",
          "abbreviation": "BDT",
          "symbol": "৳"
        },
        {
          "currency": "Bahamian dollar",
          "abbreviation": "BSD",
          "symbol": "B$"
        },
        {
          "currency": "Bahraini Dinar",
          "abbreviation": "BHD",
          "symbol": ".د.ب "
        },
        {
          "currency": "Belarus Ruble",
          "abbreviation": "BYR",
          "symbol": "p."
        },
        {
          "currency": "Belize Dollar",
          "abbreviation": "BZD",
          "symbol": "BZ$"
        },
        {
          "currency": "Bermuda Dollar",
          "abbreviation": "BMD",
          "symbol": "$"
        },
        {
          "currency": "Bolivia Boliviano",
          "abbreviation": "BOB",
          "symbol": "$b"
        },
        {
          "currency": "Bosnia and Herzegovina Convertible Marka",
          "abbreviation": "BAM",
          "symbol": "KM"
        },
        {
          "currency": "Botswana Pula",
          "abbreviation": "BWP",
          "symbol": "P"
        },
        {
          "currency": "Bulgaria Lev",
          "abbreviation": "BGN",
          "symbol": "лв"
        },
        {
          "currency": "Brazil Real",
          "abbreviation": "BRL",
          "symbol": "R$"
        },
        {
          "currency": "Brunei Darussalam Dollar",
          "abbreviation": "BND",
          "symbol": "$"
        },
        {
          "currency": "Cambodia Riel",
          "abbreviation": "KHR",
          "symbol": "៛"
        },
        {
          "currency": "Canada Dollar",
          "abbreviation": "CAD",
          "symbol": "$"
        },
        {
          "currency": "Central African CFA franc",
          "abbreviation": "XAF",
          "symbol": "F.CFA"
        },
        {
          "currency": "Congolese Franc",
          "abbreviation": "CDF",
          "symbol": "FC"
        },
        {
          "currency": "Cayman Islands Dollar",
          "abbreviation": "KYD",
          "symbol": "$"
        },
        {
          "currency": "Chile Peso",
          "abbreviation": "CLP",
          "symbol": "$"
        },
        {
          "currency": "Swiss Franc",
          "abbreviation": "CHF",
          "symbol": "fr"
        },
        {
          "currency": "Cypriot pound",
          "abbreviation": "CYP",
          "symbol": "£"
        },
        {
          "currency": "Cape Verdean escudo",
          "abbreviation": "CVE",
          "symbol": "$"
        },
        {
          "currency": "China Yuan Renminbi",
          "abbreviation": "CNY",
          "symbol": "¥"
        },
        {
          "currency": "Colombia Peso",
          "abbreviation": "COP",
          "symbol": "$"
        },
        {
          "currency": "Costa Rica Colon",
